charset,Shift_JIS
file,shell/master/readme.txtcc10fa5497b29b1f2a18808c3e9bcbf5size=1446
file,shell/master/surface00.apngbca9aac28e7904166942ac708556467csize=73013
file,shell/master/surface00.png358c405c524afcd1fc3d25e6336e61bdsize=49109
file,shell/master/surface10.apng0b49fc68b167426edd984f434747e9bcsize=35154
file,shell/master/surface10.png7998254662463b16d16af628b51ba059size=159
file,shell/master/surface1000.png49f2a4b6b513272172fa13ae38fc12c5size=51295
file,shell/master/surface1004.pngb07c871bbbe595d9c728b97dfa9ad4d9size=12751
file,shell/master/surface1009.pngecc4348b6e5eb3f687ff38e5b9fea058size=19796
file,shell/master/surface1011.png821717c79f6d47201fafe919b92dc041size=15316
file,shell/master/surface1013.png8c7b4e279dc35a47e54a45456b681835size=13499
file,shell/master/surface1014.png5ca53782b413865c2ece1739e1c7be84size=13914
file,shell/master/surface1015.png56eb55ae99c5d084b7802dcd71006d91size=7414
file,shell/master/surface1019.png1bd7b90ebd00625b59a827cb68eb041dsize=13932
file,shell/master/surface1021.pnga18c6129244b3e85dad9eed502a9574csize=14239
file,shell/master/surface1023.pnga18c6129244b3e85dad9eed502a9574csize=14239
file,shell/master/surface1031.png59cbcda1c3099d3ebbd3e5d494028ebfsize=15158
file,shell/master/surface1041.pngb07c871bbbe595d9c728b97dfa9ad4d9size=12751
file,shell/master/surface1044.png0f98b15db17252d2b72759ff5e48d64esize=12504
file,shell/master/surface1049.pnge863178286f0ab5901648ca14926df8fsize=12994
file,shell/master/surface1051.pngdffc4942356ddc80a9c979b018dab896size=12761
file,shell/master/surface1054.png115eecbdfd7ec26a8efbd139f7b6c7d3size=12542
file,shell/master/surface1059.pngbd8844794370f68193adaeb5fabdea91size=13145
file,shell/master/surface1061.pnga12d440efcbb7b06a865cf5b91b9112bsize=12820
file,shell/master/surface1069.pngdffe264359529cbd65484a119d0f9303size=12818
file,shell/master/surface1070.png6d357c22e96b20cdc8d8f52472fffd3bsize=19073
file,shell/master/surface1660.pngc498402a2b0839a4a5cb965292625c7fsize=46690
file,shell/master/surface1941.png5490aed9bd25df108c0ea7f89d321179size=12691
file,shell/master/surface1944.png18a08387860b62ffd7fcdf90c211317bsize=12448
file,shell/master/surface1946.png0e383e58b578bead6dfc922e13583a7asize=12723
file,shell/master/surface1949.png7c92ef04b2047fa9ba06364d9dc175c6size=12941
file,shell/master/surface1951.png0e383e58b578bead6dfc922e13583a7asize=12723
file,shell/master/surface1954.pngd3599c15346f705dde4971de39b1653asize=12494
file,shell/master/surface1959.png13d4e40c079d7d1327374fea4e202dacsize=13072
file,shell/master/surface1960.png0febab3af8a3c3c3256c97d4f8a39532size=69465
file,shell/master/surface2000.pngfdb857dd8ef6e92e339abb5130823138size=61122
file,shell/master/surface3100.pngfa5e23109f95134410c0490cdca2aad2size=49358
file,shell/master/surface3200.png43ce4b5a7bcabdbc454ecd8dfb92e4a2size=48688
file,shell/master/surface3940.png19a8df2dbe243f146427bc3b54a176c5size=46267
file,shell/master/surface5160.png0dfbb4b79c5f7336ac475fbe10929d25size=47412
file,shell/master/surface5540.png06a140f70514fbd7a520300d27384a2fsize=48757
file,shell/master/surfaces.txt8121802651298b173ad6c31c893a3bf6size=6720
file,shell/master/thumbnail.pnr7fc7b1f876ccec524542e539d47f21c4size=47299
file,shell/youroR/descript.txtacaccb3cbae0e583419bc4d39fc101c2size=912
file,shell/youroR/install.txtdd9f0b0820ad0c5b611ec82d70849af7size=63
file,shell/youroR/menu_background.png95883faf04ccea9537b767d89bf9e37dsize=66302
file,shell/youroR/menu_foreground.pngc116cb9ca972ad661420b36da6b426cfsize=62224
file,shell/youroR/menu_sidebar.png68710c85935f054fc31883761688665csize=1360
file,shell/youroR/readme.txtcc10fa5497b29b1f2a18808c3e9bcbf5size=1446
file,shell/youroR/surface10.png7998254662463b16d16af628b51ba059size=159
file,shell/youroR/surface30.pngefd43505da604c2ced39acb4c5e818cdsize=41421
file,shell/youroR/surface7000.png442c1bd455844a4e35a0f50c9ad81df3size=45230
file,shell/youroR/surface7003.png83e9a16c61dc6673bca7f1b8fc3747edsize=21408
file,shell/youroR/surface7011.pngc9b6cd239a6da6571036ea46a644e4cdsize=20540
file,shell/youroR/surface7014.png780271dba42a3935070d4188ac4c2d6esize=21422
file,shell/youroR/surface7015.png723f6c0dd7dec9cc90f558f297b0675dsize=21044
file,shell/youroR/surface7019.png2deb9ef95757b85af225610aac5cadb5size=21153
file,shell/youroR/surface7041.pngfe64f324e433695fa5333acba5731307size=20724
file,shell/youroR/surface7049.pngc0748c183bc456301205c3948dc871d8size=21147
file,shell/youroR/surface7055.png45254acbf0144eeda484b16bbae894d6size=18710
file,shell/youroR/surface7059.png840d2e977834422268cf3f5db173b712size=19214
file,shell/youroR/surface7460.png0ac5fa045df7a8bfd3d7943a43fa4f5asize=43210
file,shell/youroR/surface7461.png04ce34884bba11af24f1013f939fa428size=20228
file,shell/youroR/surface7465.pnga968de1cfe256bd4abeb46da3123d4fcsize=19878
file,shell/youroR/surface7600.png6c0d4312e42ef4c105935c34506d626bsize=42325
file,shell/youroR/surface7950.png9d1db4b2f8f76082eecc9ad9a4b9a670size=41386
file,shell/youroR/surface8040.png1995c6b4c65f316e52d439945a5c025asize=44677
file,shell/youroR/surface8200.png9bd8c3bdb3f927bc22f5eedc8abfc245size=43689
file,shell/youroR/surface8800.pngedaf47ef41b216a00c3eefdec504280bsize=41572
file,shell/youroR/surface8840.pngf383498e386d9f00baf4a22ad3dacdacsize=40986
file,shell/youroR/surface9460.png5922f4454e14117b721c37e3713eb51fsize=41585
file,shell/youroR/surface9461.pngbb88846f3461e90f6e025ab1d0a175b2size=20253
file,shell/youroR/surface9464.pngc840bf899101eac44ad7e5c4d0263ff5size=19503
file,shell/youroR/surface9465.pngbef2f0b9261a5c4e1c09137718ab39e1size=19905
file,shell/youroR/surface9466.pngf02bc4010189253319d3504662e2c528size=19068
file,shell/youroR/surface9750.png977e01ca87fd53b09692b1bd43bf8e6bsize=44384
file,shell/youroR/surface9753.png496c7fc63a600adb29eafcac7c0a156esize=17783
file,shell/youroR/surfaces.txt732d0cfd446d8c4709bf84a7124c73desize=1802
file,shell/youroR/thumbnail.pnr59012668ee18c2cb62f26e09e1f51955size=47280
file,shell/youroW/descript.txt439b59f313ad1269195cfd4d5535ba2asize=914
file,shell/youroW/install.txtdd9f0b0820ad0c5b611ec82d70849af7size=63
file,shell/youroW/menu_background.png95883faf04ccea9537b767d89bf9e37dsize=66302
file,shell/youroW/menu_foreground.pngc116cb9ca972ad661420b36da6b426cfsize=62224
file,shell/youroW/menu_sidebar.png68710c85935f054fc31883761688665csize=1360
file,shell/youroW/readme.txtcc10fa5497b29b1f2a18808c3e9bcbf5size=1446
file,shell/youroW/surface10.png7998254662463b16d16af628b51ba059size=159
file,shell/youroW/surface20.pnga70b4c3f73a903276b3087d21fc46625size=17460
file,shell/youroW/surface2000.png5286ebe1a34f9c6da2313821193b7fe2size=47089
file,shell/youroW/surface2006.png579bc8350571814513289a7c5f8460e2size=13330
file,shell/youroW/surface2011.png11026782ed24d3abf29ddeef33473442size=8094
file,shell/youroW/surface2014.pngda20012de05b3a76713eb880761fd02bsize=15341
file,shell/youroW/surface2019.pngc256288cc3b9adf1497d5b93c15a3968size=7896
file,shell/youroW/surface2029.pngac4f6b013ad682a67d6188257b89f5cbsize=17196
file,shell/youroW/surface2049.png4760251cc763102b0d17f05fbf268852size=7282
file,shell/youroW/surface2061.pngaea825d12bf23407a159277f82b8af49size=7545
file,shell/youroW/surface2100.png4188fa4ccef0cdd6d4fa8e11466fc197size=43010
file,shell/youroW/surface2200.pngf1fd9096b39de056e772e4bb9212eff0size=44898
file,shell/youroW/surface2340.pnga943d9b5658b8b1c6af6c06df6d5b1desize=40667
file,shell/youroW/surface2900.png0f645b33026dc8184416f27f4e734398size=42166
file,shell/youroW/surface2955.pngdcfa014f7e8bc5460dabf787f2f8b45esize=7352
file,shell/youroW/surface4200.pngf98ff7e16080978dae560c6f4b050ee3size=41610
file,shell/youroW/surface4960.png498ba4a0fec5a177946a4d4a69de119esize=36984
file,shell/youroW/surface6700.pngcd31902ab9e92bcc2f0b3b3f4e87966dsize=41762
file,shell/youroW/surface6740.pnga6dd728ebcbc21f6a7df96df5017e83asize=38133
file,shell/youroW/surface6760.png0312f97a46ebc40551cb4ee240f04846size=38369
file,shell/youroW/surface6901.pngf6e347ec4e5957c6068c9396ad050aaasize=15519
file,shell/youroW/surface6905.png6ab90f3eab9206a2b22afa9d355392acsize=15110
file,shell/youroW/surface6906.pngb04b0b7873303babbd72165fae757b72size=14644
file,shell/youroW/surface6911.pngb1fe5622a86e947cbf9f5319f92cd9acsize=16299
file,shell/youroW/surface6914.png562209081e6026b4705d1cfc3761c622size=15069
file,shell/youroW/surface6921.png1ee65f4a1de0674a4b3f87743fd91804size=15498
file,shell/youroW/surface6923.png558752e842557e2ef677c8289fad7032size=15105
file,shell/youroW/surface6925.pngfca8b9214462a86707170310eae3eef9size=15037
file,shell/youroW/surface6929.pngfab1196f0c86956a6238494b38d1e624size=15484
file,shell/youroW/surface6931.png3db02db14d747ada9dd49ddb5b9191edsize=16334
file,shell/youroW/surface6934.png16e5a2e89917747ceba966a6f984db46size=15118
file,shell/youroW/surface6963.pngf7f951699e18ccc8ca3475b4e2940306size=14556
file,shell/youroW/surface6966.png284488a29a84f50b2162734e28aca070size=13604
file,shell/youroW/surface6969.pngd9cfd6e6417cc3c8ae8e937568254e6esize=14476
file,shell/youroW/surfaces.txt725afce6c3843c3123dd50e19c80ad49size=6415
file,shell/youroW/thumbnail.pnr788b2233b53b7adb1038431b236a0553size=45817
